Stock Information for Ticker: NFLX
High         3.366408e+02
Low          3.266306e+02
Open         3.317049e+02
Close        3.318310e+02
Volume       7.678242e+06
Adj Close    3.318310e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    336.640771   326.630612   331.704936   331.830978  7.678242e+06   331.830978
std     136.499673   132.500958   134.499977   134.545521  5.083643e+06   134.545521
min      95.379997    93.260002    95.040001    94.559998  1.144000e+06    94.559998
25%     198.947498   194.755005   196.862499   196.347504  4.585550e+06   196.347504
50%     342.095001   331.074997   336.800003   337.470001  6.205600e+06   337.470001
75%     450.224991   435.080002   444.867493   443.037498  9.149925e+06   443.037498
max     615.599976   598.110291   606.469971   606.710022  5.841040e+07   606.710022


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
411  2018-05-01  322.269490  305.856446   352.150757   322.269490   322.269490        9.160142              9.160142              9.160142  4.187825      4.187825      4.187825   4.972317      4.972317      4.972317                   0.0                         0.0                         0.0  331.429632
412  2018-05-02  323.058207  308.891473   353.169988   323.058207   323.058207        8.081739              8.081739              8.081739  3.561140      3.561140      3.561140   4.520599      4.520599      4.520599                   0.0                         0.0                         0.0  331.139946
413  2018-05-03  323.846923  308.931545   354.506120   323.846923   323.846923        7.993030              7.993030              7.993030  3.886011      3.886011      3.886011   4.107018      4.107018      4.107018                   0.0                         0.0                         0.0  331.839953
414  2018-05-04  324.635640  308.628432   356.311217   324.635640   324.635640        6.475656              6.475656              6.475656  2.742088      2.742088      2.742088   3.733568      3.733568      3.733568                   0.0                         0.0                         0.0  331.111296
415  2018-05-07  327.001789  308.399023   356.043013   327.001789   327.001789        5.522571              5.522571              5.522571  2.672482      2.672482      2.672482   2.850089      2.850089      2.850089                   0.0                         0.0                         0.0  332.524360
416  2018-05-08  327.790506  313.840591   359.630162   327.790506   327.790506        6.813878              6.813878              6.813878  4.187825      4.187825      4.187825   2.626053      2.626053      2.626053                   0.0                         0.0                         0.0  334.604384
417  2018-05-09  328.579222  311.311904   355.734757   328.579222   328.579222        5.991097              5.991097              5.991097  3.561140      3.561140      3.561140   2.429957      2.429957      2.429957                   0.0                         0.0                         0.0  334.570319
418  2018-05-10  329.367939  310.483059   356.678253   329.367939   329.367939        6.142043              6.142043              6.142043  3.886011      3.886011      3.886011   2.256032      2.256032      2.256032                   0.0                         0.0                         0.0  335.509982
419  2018-05-11  330.156655  311.205513   358.398048   330.156655   330.156655        4.840001              4.840001              4.840001  2.742088      2.742088      2.742088   2.097913      2.097913      2.097913                   0.0                         0.0                         0.0  334.996656
420  2018-05-14  332.522805  313.692343   358.551325   332.522805   332.522805        4.323691              4.323691              4.323691  2.672482      2.672482      2.672482   1.651209      1.651209      1.651209                   0.0                         0.0                         0.0  336.846496
421  2018-05-15  333.311522  314.605780   363.745758   333.311522   333.311522        5.677606              5.677606              5.677606  4.187825      4.187825      4.187825   1.489782      1.489782      1.489782                   0.0                         0.0                         0.0  338.989128
422  2018-05-16  334.100238  315.532361   360.156135   334.100238   334.100238        4.873556              4.873556              4.873556  3.561140      3.561140      3.561140   1.312416      1.312416      1.312416                   0.0                         0.0                         0.0  338.973794
423  2018-05-17  334.888955  316.616264   362.682405   334.888955   334.888955        5.000512              5.000512              5.000512  3.886011      3.886011      3.886011   1.114500      1.114500      1.114500                   0.0                         0.0                         0.0  339.889466
424  2018-05-18  335.677671  315.116814   363.489089   335.677671   335.677671        3.634574              3.634574              3.634574  2.742088      2.742088      2.742088   0.892485      0.892485      0.892485                   0.0                         0.0                         0.0  339.312245
425  2018-05-21  338.043821  317.203989   363.647215   338.043821   338.043821        2.737655              2.737655              2.737655  2.672482      2.672482      2.672482   0.065173      0.065173      0.065173                   0.0                         0.0                         0.0  340.781476
426  2018-05-22  338.832537  319.564234   365.854871   338.832537   338.832537        3.924780              3.924780              3.924780  4.187825      4.187825      4.187825  -0.263045     -0.263045     -0.263045                   0.0                         0.0                         0.0  342.757317
