Stock Information for Ticker: GOOG
High         1.320815e+03
Low          1.296299e+03
Open         1.307922e+03
Close        1.309204e+03
Volume       1.590310e+06
Adj Close    1.309204e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1320.814652  1296.298925  1307.922219  1309.204191  1.590310e+06  1309.204191
std     484.784912   477.018758   480.112096   481.412169  6.993505e+05   481.412169
min     754.000000   727.539978   744.590027   736.080017  3.468000e+05   736.080017
25%    1034.224976  1008.905014  1020.302505  1021.237488  1.162700e+06  1021.237488
50%    1174.425049  1150.237000  1159.869995  1163.254944  1.409050e+06  1163.254944
75%    1469.364990  1436.300018  1456.712463  1455.239960  1.814975e+06  1455.239960
max    2936.409912  2912.290039  2918.989990  2916.840088  6.207000e+06  2916.840088


             ds        trend   yhat_lower    yhat_upper  trend_lower   trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
388  2018-03-26  1114.926677   961.833544   1080.483170  1114.926677   1114.926677      -93.150103            -93.150103            -93.150103 -3.856724     -3.856724     -3.856724 -89.293379    -89.293379    -89.293379                   0.0                         0.0                         0.0  1021.776574
389  2018-03-27  1114.928326   962.222131   1084.333658  1114.928326   1114.928326      -91.470484            -91.470484            -91.470484 -2.505355     -2.505355     -2.505355 -88.965129    -88.965129    -88.965129                   0.0                         0.0                         0.0  1023.457843
390  2018-03-28  1114.929976   962.181444   1087.907662  1114.929976   1114.929976      -89.413185            -89.413185            -89.413185 -1.191526     -1.191526     -1.191526 -88.221659    -88.221659    -88.221659                   0.0                         0.0                         0.0  1025.516791
391  2018-03-29  1114.931626   966.438249   1087.030517  1114.931626   1114.931626      -88.090651            -88.090651            -88.090651 -1.010086     -1.010086     -1.010086 -87.080565    -87.080565    -87.080565                   0.0                         0.0                         0.0  1026.840975
392  2018-04-02  1114.938224   974.730315   1094.397131  1114.938224   1114.938224      -82.872346            -82.872346            -82.872346 -3.856724     -3.856724     -3.856724 -79.015622    -79.015622    -79.015622                   0.0                         0.0                         0.0  1032.065878
393  2018-04-03  1114.939873   974.332404   1096.330224  1114.939873   1114.939873      -78.771386            -78.771386            -78.771386 -2.505355     -2.505355     -2.505355 -76.266032    -76.266032    -76.266032                   0.0                         0.0                         0.0  1036.168487
394  2018-04-04  1114.941523   980.102463   1102.090971  1114.941523   1114.941523      -74.477215            -74.477215            -74.477215 -1.191526     -1.191526     -1.191526 -73.285688    -73.285688    -73.285688                   0.0                         0.0                         0.0  1040.464308
395  2018-04-05  1114.943172   984.360418   1103.118952  1114.943172   1114.943172      -71.117339            -71.117339            -71.117339 -1.010086     -1.010086     -1.010086 -70.107253    -70.107253    -70.107253                   0.0                         0.0                         0.0  1043.825834
396  2018-04-06  1114.944822   991.894462   1110.715612  1114.944822   1114.944822      -66.979149            -66.979149            -66.979149 -0.215795     -0.215795     -0.215795 -66.763354    -66.763354    -66.763354                   0.0                         0.0                         0.0  1047.965673
397  2018-04-09  1114.949771   991.733524   1114.112566  1114.949771   1114.949771      -59.912725            -59.912725            -59.912725 -3.856724     -3.856724     -3.856724 -56.056002    -56.056002    -56.056002                   0.0                         0.0                         0.0  1055.037045
398  2018-04-10  1114.951420  1000.394479   1119.812465  1114.951420   1114.951420      -54.867366            -54.867366            -54.867366 -2.505355     -2.505355     -2.505355 -52.362011    -52.362011    -52.362011                   0.0                         0.0                         0.0  1060.084054
399  2018-04-11  1114.953070  1007.668915   1124.652272  1114.953070   1114.953070      -49.843753            -49.843753            -49.843753 -1.191526     -1.191526     -1.191526 -48.652227    -48.652227    -48.652227                   0.0                         0.0                         0.0  1065.109316
400  2018-04-12  1114.954719  1005.904072   1129.823669  1114.954719   1114.954719      -45.962274            -45.962274            -45.962274 -1.010086     -1.010086     -1.010086 -44.952188    -44.952188    -44.952188                   0.0                         0.0                         0.0  1068.992445
401  2018-04-13  1114.956369  1008.478829   1135.895972  1114.956369   1114.956369      -41.501489            -41.501489            -41.501489 -0.215795     -0.215795     -0.215795 -41.285694    -41.285694    -41.285694                   0.0                         0.0                         0.0  1073.454879
402  2018-04-16  1114.961317  1019.054421   1140.845414  1114.961317   1114.961317      -34.556187            -34.556187            -34.556187 -3.856724     -3.856724     -3.856724 -30.699463    -30.699463    -30.699463                   0.0                         0.0                         0.0  1080.405130
403  2018-04-17  1114.963004  1026.526839   1146.068286  1114.963004   1114.963004      -29.876174            -29.876174            -29.876174 -2.505355     -2.505355     -2.505355 -27.370820    -27.370820    -27.370820                   0.0                         0.0                         0.0  1085.086830
404  2018-04-18  1114.964691  1028.045905   1146.345735  1114.964691   1114.964691      -25.361052            -25.361052            -25.361052 -1.191526     -1.191526     -1.191526 -24.169525    -24.169525    -24.169525                   0.0                         0.0                         0.0  1089.603639
405  2018-04-19  1114.966378  1027.574626   1151.892692  1114.966378   1114.966378      -22.119913            -22.119913            -22.119913 -1.010086     -1.010086     -1.010086 -21.109827    -21.109827    -21.109827                   0.0                         0.0                         0.0  1092.846465
406  2018-04-20  1114.968064  1033.690026   1159.690531  1114.968064   1114.968064      -18.420465            -18.420465            -18.420465 -0.215795     -0.215795     -0.215795 -18.204670    -18.204670    -18.204670                   0.0                         0.0                         0.0  1096.547599
407  2018-04-23  1114.973125  1037.179164   1164.821372  1114.973125   1114.973125      -14.384278            -14.384278            -14.384278 -3.856724     -3.856724     -3.856724 -10.527555    -10.527555    -10.527555                   0.0                         0.0                         0.0  1100.588846
408  2018-04-24  1114.974811  1039.288907   1169.136621  1114.974811   1114.974811      -10.851034            -10.851034            -10.851034 -2.505355     -2.505355     -2.505355  -8.345680     -8.345680     -8.345680                   0.0                         0.0                         0.0  1104.123777
409  2018-04-25  1114.976498  1047.349370   1168.096676  1114.976498   1114.976498       -7.556346             -7.556346             -7.556346 -1.191526     -1.191526     -1.191526  -6.364820     -6.364820     -6.364820                   0.0                         0.0                         0.0  1107.420152
410  2018-04-26  1114.978185  1048.950270   1174.738415  1114.978185   1114.978185       -5.600516             -5.600516             -5.600516 -1.010086     -1.010086     -1.010086  -4.590430     -4.590430     -4.590430                   0.0                         0.0                         0.0  1109.377669
411  2018-04-27  1114.979872  1049.282248   1177.235831  1114.979872   1114.979872       -3.242257             -3.242257             -3.242257 -0.215795     -0.215795     -0.215795  -3.026462     -3.026462     -3.026462                   0.0                         0.0                         0.0  1111.737614
412  2018-04-30  1114.984932  1046.095039   1167.979707  1114.984932   1114.984932       -3.467469             -3.467469             -3.467469 -3.856724     -3.856724     -3.856724   0.389254      0.389254      0.389254                   0.0                         0.0                         0.0  1111.517463
413  2018-05-01  1114.986619  1051.365835   1174.585302  1114.986619   1114.986619       -1.397603             -1.397603             -1.397603 -2.505355     -2.505355     -2.505355   1.107752      1.107752      1.107752                   0.0                         0.0                         0.0  1113.589016
