Stock Information for Ticker: FB
High         2.016914e+02
Low          1.970714e+02
Open         1.993569e+02
Close        1.994793e+02
Volume       2.033044e+07
Adj Close    1.994793e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    201.691447   197.071399   199.356916   199.479340  2.033044e+07   199.479340
std      61.127092    59.569579    60.270291    60.395571  1.239015e+07    60.395571
min     116.480003   113.550003   114.480003   115.050003  6.046300e+06   115.050003
25%     161.617504   157.367504   159.544994   159.622505  1.322612e+07   159.622505
50%     183.560005   179.709999   181.534996   181.500000  1.722095e+07   181.500000
75%     232.972500   226.247498   229.930000   230.755005  2.312412e+07   230.755005
max     384.329987   378.809998   381.500000   382.179993  1.698037e+08   382.179993


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
461  2018-07-10  177.850933  177.819903   203.997759   177.850933   177.850933       12.563324             12.563324             12.563324 -1.574431     -1.574431     -1.574431  14.137755     14.137755     14.137755                   0.0                         0.0                         0.0  190.414257
462  2018-07-11  177.634433  177.119933   204.170439   177.634433   177.634433       12.777373             12.777373             12.777373 -1.676383     -1.676383     -1.676383  14.453756     14.453756     14.453756                   0.0                         0.0                         0.0  190.411806
463  2018-07-12  177.417933  176.959257   205.512193   177.417933   177.417933       13.013974             13.013974             13.013974 -1.727102     -1.727102     -1.727102  14.741077     14.741077     14.741077                   0.0                         0.0                         0.0  190.431907
464  2018-07-13  177.201433  177.161799   202.937351   177.201433   177.201433       13.265940             13.265940             13.265940 -1.728750     -1.728750     -1.728750  14.994690     14.994690     14.994690                   0.0                         0.0                         0.0  190.467373
465  2018-07-16  176.551933  177.281847   202.913154   176.551933   176.551933       13.434409             13.434409             13.434409 -2.074067     -2.074067     -2.074067  15.508476     15.508476     15.508476                   0.0                         0.0                         0.0  189.986341
466  2018-07-17  176.335433  177.279721   203.804016   176.335433   176.335433       14.010759             14.010759             14.010759 -1.574431     -1.574431     -1.574431  15.585190     15.585190     15.585190                   0.0                         0.0                         0.0  190.346192
467  2018-07-18  176.118933  175.041263   203.688230   176.118933   176.118933       13.933937             13.933937             13.933937 -1.676383     -1.676383     -1.676383  15.610321     15.610321     15.610321                   0.0                         0.0                         0.0  190.052870
468  2018-07-19  175.902432  175.822526   204.366462   175.902432   175.902432       13.855467             13.855467             13.855467 -1.727102     -1.727102     -1.727102  15.582570     15.582570     15.582570                   0.0                         0.0                         0.0  189.757900
469  2018-07-20  175.685932  175.289238   203.453283   175.685932   175.685932       13.772862             13.772862             13.772862 -1.728750     -1.728750     -1.728750  15.501611     15.501611     15.501611                   0.0                         0.0                         0.0  189.458794
470  2018-07-23  175.036432  174.223150   201.730883   175.036432   175.036432       12.877667             12.877667             12.877667 -2.074067     -2.074067     -2.074067  14.951734     14.951734     14.951734                   0.0                         0.0                         0.0  187.914099
471  2018-07-24  174.819932  174.591281   200.833468   174.819932   174.819932       13.101016             13.101016             13.101016 -1.574431     -1.574431     -1.574431  14.675447     14.675447     14.675447                   0.0                         0.0                         0.0  187.920948
472  2018-07-25  174.603432  173.840087   201.283811   174.603432   174.603432       12.683505             12.683505             12.683505 -1.676383     -1.676383     -1.676383  14.359889     14.359889     14.359889                   0.0                         0.0                         0.0  187.286937
473  2018-07-26  174.386932  173.833363   202.375605   174.386932   174.386932       12.283709             12.283709             12.283709 -1.727102     -1.727102     -1.727102  14.010811     14.010811     14.010811                   0.0                         0.0                         0.0  186.670641
474  2018-07-27  174.170432  172.111382   200.455399   174.170432   174.170432       11.906039             11.906039             11.906039 -1.728750     -1.728750     -1.728750  13.634789     13.634789     13.634789                   0.0                         0.0                         0.0  186.076471
475  2018-07-30  173.520932  170.689772   197.649946   173.520932   173.520932       10.346424             10.346424             10.346424 -2.074067     -2.074067     -2.074067  12.420492     12.420492     12.420492                   0.0                         0.0                         0.0  183.867356
476  2018-07-31  173.304432  170.742580   196.978223   173.304432   173.304432       10.439877             10.439877             10.439877 -1.574431     -1.574431     -1.574431  12.014309     12.014309     12.014309                   0.0                         0.0                         0.0  183.744309
477  2018-08-01  173.087931  169.347776   196.210775   173.087931   173.087931        9.945196              9.945196              9.945196 -1.676383     -1.676383     -1.676383  11.621580     11.621580     11.621580                   0.0                         0.0                         0.0  183.033128
478  2018-08-02  172.871431  168.799437   196.642092   172.871431   172.871431        9.523619              9.523619              9.523619 -1.727102     -1.727102     -1.727102  11.250721     11.250721     11.250721                   0.0                         0.0                         0.0  182.395050
479  2018-08-03  172.654931  168.197388   195.150961   172.654931   172.654931        9.181084              9.181084              9.181084 -1.728750     -1.728750     -1.728750  10.909834     10.909834     10.909834                   0.0                         0.0                         0.0  181.836015
480  2018-08-06  172.005431  166.771413   193.272521   172.005431   172.005431        8.065393              8.065393              8.065393 -2.074067     -2.074067     -2.074067  10.139460     10.139460     10.139460                   0.0                         0.0                         0.0  180.070824
481  2018-08-07  171.788931  166.755811   193.481971   171.788931   171.788931        8.412454              8.412454              8.412454 -1.574431     -1.574431     -1.574431   9.986886      9.986886      9.986886                   0.0                         0.0                         0.0  180.201385
