Stock Information for Ticker: AMZN
High         1.940271e+03
Low          1.898427e+03
Open         1.920682e+03
Close        1.919973e+03
Volume       4.324440e+06
Adj Close    1.919973e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1940.271190  1898.427416  1920.681512  1919.973369  4.324440e+06  1919.973369
std     869.371552   847.867737   859.244766   858.388315  2.071813e+06   858.388315
min     743.260010   710.099976   730.000000   719.070007  8.813000e+05   719.070007
25%    1178.027527  1160.340027  1170.100006  1168.500000  2.922350e+06  1168.500000
50%    1793.385010  1759.304993  1777.500000  1777.434998  3.724150e+06  1777.434998
75%    2611.000000  2506.837524  2528.729980  2554.724976  5.123225e+06  2554.724976
max    3773.080078  3696.790039  3744.000000  3731.409912  1.656500e+07  3731.409912


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper     weekly  weekly_lower  weekly_upper      yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
355  2018-02-07  1418.238539  1325.495761  1528.215318  1418.238539  1418.238539       11.883384             11.883384             11.883384  14.993868     14.993868     14.993868   -3.110484     -3.110484     -3.110484                   0.0                         0.0                         0.0  1430.121923
356  2018-02-08  1421.369656  1324.647205  1538.715553  1421.369656  1421.369656       10.754074             10.754074             10.754074  13.075314     13.075314     13.075314   -2.321240     -2.321240     -2.321240                   0.0                         0.0                         0.0  1432.123730
357  2018-02-09  1424.500772  1327.064398  1532.179423  1424.500772  1424.500772        4.552979              4.552979              4.552979   6.485288      6.485288      6.485288   -1.932309     -1.932309     -1.932309                   0.0                         0.0                         0.0  1429.053751
358  2018-02-12  1433.894122  1329.799547  1541.161287  1433.894122  1433.894122        3.277811              3.277811              3.277811   6.544712      6.544712      6.544712   -3.266902     -3.266902     -3.266902                   0.0                         0.0                         0.0  1437.171932
359  2018-02-13  1437.025238  1338.769741  1559.143993  1437.025238  1437.025238        9.812776              9.812776              9.812776  14.366755     14.366755     14.366755   -4.553979     -4.553979     -4.553979                   0.0                         0.0                         0.0  1446.838014
360  2018-02-14  1440.156355  1340.815275  1551.529945  1440.156355  1440.156355        8.740521              8.740521              8.740521  14.993868     14.993868     14.993868   -6.253347     -6.253347     -6.253347                   0.0                         0.0                         0.0  1448.896876
361  2018-02-15  1443.287471  1346.165382  1550.302807  1443.287471  1443.287471        4.723529              4.723529              4.723529  13.075314     13.075314     13.075314   -8.351784     -8.351784     -8.351784                   0.0                         0.0                         0.0  1448.011000
362  2018-02-16  1446.418588  1336.719656  1543.159986  1446.418588  1446.418588       -4.345608             -4.345608             -4.345608   6.485288      6.485288      6.485288  -10.830895    -10.830895    -10.830895                   0.0                         0.0                         0.0  1442.072980
363  2018-02-20  1453.082971  1333.099758  1549.144322  1453.082971  1453.082971       -9.652991             -9.652991             -9.652991  14.366755     14.366755     14.366755  -24.019746    -24.019746    -24.019746                   0.0                         0.0                         0.0  1443.429980
364  2018-02-21  1454.749067  1340.885912  1553.502616  1454.749067  1454.749067      -12.971666            -12.971666            -12.971666  14.993868     14.993868     14.993868  -27.965534    -27.965534    -27.965534                   0.0                         0.0                         0.0  1441.777400
365  2018-02-22  1456.415163  1335.299201  1545.030071  1456.415163  1456.415163      -19.016194            -19.016194            -19.016194  13.075314     13.075314     13.075314  -32.091508    -32.091508    -32.091508                   0.0                         0.0                         0.0  1437.398968
366  2018-02-23  1458.081258  1323.828527  1545.200091  1458.081258  1458.081258      -29.868788            -29.868788            -29.868788   6.485288      6.485288      6.485288  -36.354076    -36.354076    -36.354076                   0.0                         0.0                         0.0  1428.212470
367  2018-02-26  1463.079546  1313.727193  1524.777472  1463.079546  1463.079546      -42.967720            -42.967720            -42.967720   6.544712      6.544712      6.544712  -49.512432    -49.512432    -49.512432                   0.0                         0.0                         0.0  1420.111826
368  2018-02-27  1464.745642  1312.186023  1524.557190  1464.745642  1464.745642      -39.506472            -39.506472            -39.506472  14.366755     14.366755     14.366755  -53.873227    -53.873227    -53.873227                   0.0                         0.0                         0.0  1425.239169
369  2018-02-28  1466.411738  1314.898032  1530.925183  1466.411738  1466.411738      -43.155920            -43.155920            -43.155920  14.993868     14.993868     14.993868  -58.149788    -58.149788    -58.149788                   0.0                         0.0                         0.0  1423.255818
370  2018-03-01  1468.077834  1306.549169  1524.618184  1468.077834  1468.077834      -49.226965            -49.226965            -49.226965  13.075314     13.075314     13.075314  -62.302279    -62.302279    -62.302279                   0.0                         0.0                         0.0  1418.850869
371  2018-03-02  1469.743929  1309.863696  1517.673217  1469.743929  1469.743929      -59.808474            -59.808474            -59.808474   6.485288      6.485288      6.485288  -66.293762    -66.293762    -66.293762                   0.0                         0.0                         0.0  1409.935456
372  2018-03-05  1474.742217  1307.603783  1504.951393  1474.742217  1474.742217      -70.441164            -70.441164            -70.441164   6.544712      6.544712      6.544712  -76.985876    -76.985876    -76.985876                   0.0                         0.0                         0.0  1404.301053
373  2018-03-06  1476.408313  1302.496815  1524.241399  1476.408313  1476.408313      -65.670329            -65.670329            -65.670329  14.366755     14.366755     14.366755  -80.037084    -80.037084    -80.037084                   0.0                         0.0                         0.0  1410.737984
374  2018-03-07  1478.074409  1312.714928  1508.082840  1478.074409  1478.074409      -67.806027            -67.806027            -67.806027  14.993868     14.993868     14.993868  -82.799895    -82.799895    -82.799895                   0.0                         0.0                         0.0  1410.268382
375  2018-03-08  1479.740504  1301.505614  1515.089088  1479.740504  1479.740504      -72.186346            -72.186346            -72.186346  13.075314     13.075314     13.075314  -85.261660    -85.261660    -85.261660                   0.0                         0.0                         0.0  1407.554159
