Stock Information for Ticker: AAPL
High         6.743721e+01
Low          6.601907e+01
Open         6.671456e+01
Close        6.676359e+01
Volume       1.242315e+08
Adj Close    6.557748e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     67.437214    66.019072    66.714561    66.763593  1.242315e+08    65.577484
std      36.544761    35.624178    36.104209    36.101702  5.761644e+07    36.576750
min      26.430000    25.632500    25.662500    26.360001  3.493705e+07    24.721476
25%      41.008126    40.065624    40.660625    40.690001  8.632850e+07    38.987626
50%      50.907499    49.905001    50.338751    50.436251  1.088154e+08    49.435442
75%      86.817497    83.452499    85.463125    85.485622  1.443516e+08    84.786438
max     157.259995   154.389999   156.979996   156.690002  4.479400e+08   156.690002


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper    yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
441  2018-06-13   49.595825   40.022781   50.302367    49.595825    49.595825       -4.300857             -4.300857             -4.300857 -0.397775     -0.397775     -0.397775 -3.903083     -3.903083     -3.903083                   0.0                         0.0                         0.0   45.294968
442  2018-06-14   49.639840   40.055141   50.710286    49.639840    49.639840       -4.254969             -4.254969             -4.254969 -0.451976     -0.451976     -0.451976 -3.802993     -3.802993     -3.802993                   0.0                         0.0                         0.0   45.384871
443  2018-06-15   49.661784   40.155873   50.345766    49.661784    49.661784       -4.290248             -4.290248             -4.290248 -0.591685     -0.591685     -0.591685 -3.698563     -3.698563     -3.698563                   0.0                         0.0                         0.0   45.371535
444  2018-06-18   49.727614   40.765508   50.959825    49.727614    49.727614       -3.859331             -3.859331             -3.859331 -0.491297     -0.491297     -0.491297 -3.368034     -3.368034     -3.368034                   0.0                         0.0                         0.0   45.868283
445  2018-06-19   49.749557   41.198200   51.488238    49.749557    49.749557       -3.606522             -3.606522             -3.606522 -0.351770     -0.351770     -0.351770 -3.254752     -3.254752     -3.254752                   0.0                         0.0                         0.0   46.143035
446  2018-06-20   49.771501   40.974382   51.574878    49.771501    49.771501       -3.538812             -3.538812             -3.538812 -0.397775     -0.397775     -0.397775 -3.141037     -3.141037     -3.141037                   0.0                         0.0                         0.0   46.232689
447  2018-06-21   49.793444   40.949814   51.409622    49.793444    49.793444       -3.479393             -3.479393             -3.479393 -0.451976     -0.451976     -0.451976 -3.027418     -3.027418     -3.027418                   0.0                         0.0                         0.0   46.314051
448  2018-06-22   49.815388   40.813281   51.386818    49.815388    49.815388       -3.506004             -3.506004             -3.506004 -0.591685     -0.591685     -0.591685 -2.914319     -2.914319     -2.914319                   0.0                         0.0                         0.0   46.309384
449  2018-06-25   49.881218   41.458650   52.383667    49.881218    49.881218       -3.072164             -3.072164             -3.072164 -0.491297     -0.491297     -0.491297 -2.580867     -2.580867     -2.580867                   0.0                         0.0                         0.0   46.809054
450  2018-06-26   49.903161   42.004847   52.165395    49.903161    49.903161       -2.823876             -2.823876             -2.823876 -0.351770     -0.351770     -0.351770 -2.472106     -2.472106     -2.472106                   0.0                         0.0                         0.0   47.079285
451  2018-06-27   49.925105   42.053932   52.629376    49.925105    49.925105       -2.762337             -2.762337             -2.762337 -0.397775     -0.397775     -0.397775 -2.364562     -2.364562     -2.364562                   0.0                         0.0                         0.0   47.162768
452  2018-06-28   49.947048   41.941656   52.223338    49.947048    49.947048       -2.710138             -2.710138             -2.710138 -0.451976     -0.451976     -0.451976 -2.258162     -2.258162     -2.258162                   0.0                         0.0                         0.0   47.236911
453  2018-06-29   49.968992   41.314158   52.523851    49.968992    49.968992       -2.744480             -2.744480             -2.744480 -0.591685     -0.591685     -0.591685 -2.152795     -2.152795     -2.152795                   0.0                         0.0                         0.0   47.224512
454  2018-07-02   50.034822   42.472438   52.922967    50.034822    50.034822       -2.332952             -2.332952             -2.332952 -0.491297     -0.491297     -0.491297 -1.841655     -1.841655     -1.841655                   0.0                         0.0                         0.0   47.701870
455  2018-07-03   50.056766   42.813301   53.537441    50.056766    50.056766       -2.091030             -2.091030             -2.091030 -0.351770     -0.351770     -0.351770 -1.739261     -1.739261     -1.739261                   0.0                         0.0                         0.0   47.965735
456  2018-07-05   50.100652   43.231017   53.302370    50.100652    50.100652       -1.988254             -1.988254             -1.988254 -0.451976     -0.451976     -0.451976 -1.536279     -1.536279     -1.536279                   0.0                         0.0                         0.0   48.112398
457  2018-07-06   50.122596   42.514347   53.130734    50.122596    50.122596       -2.027530             -2.027530             -2.027530 -0.591685     -0.591685     -0.591685 -1.435845     -1.435845     -1.435845                   0.0                         0.0                         0.0   48.095066
458  2018-07-09   50.188426   43.443557   54.014129    50.188426    50.188426       -1.632507             -1.632507             -1.632507 -0.491297     -0.491297     -0.491297 -1.141210     -1.141210     -1.141210                   0.0                         0.0                         0.0   48.555919
459  2018-07-10   50.210370   43.501200   53.743782    50.210370    50.210370       -1.398074             -1.398074             -1.398074 -0.351770     -0.351770     -0.351770 -1.046304     -1.046304     -1.046304                   0.0                         0.0                         0.0   48.812296
460  2018-07-11   50.232313   43.867424   54.159788    50.232313    50.232313       -1.351509             -1.351509             -1.351509 -0.397775     -0.397775     -0.397775 -0.953735     -0.953735     -0.953735                   0.0                         0.0                         0.0   48.880804
461  2018-07-12   50.254257   43.926617   54.177160    50.254257    50.254257       -1.315943             -1.315943             -1.315943 -0.451976     -0.451976     -0.451976 -0.863968     -0.863968     -0.863968                   0.0                         0.0                         0.0   48.938313
462  2018-07-13   50.276200   43.519775   54.186076    50.276200    50.276200       -1.369163             -1.369163             -1.369163 -0.591685     -0.591685     -0.591685 -0.777478     -0.777478     -0.777478                   0.0                         0.0                         0.0   48.907037
