Stock Information for Ticker: GOOG
High         1.322508e+03
Low          1.297976e+03
Open         1.309615e+03
Close        1.310889e+03
Volume       1.589673e+06
Adj Close    1.310889e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1322.508349  1297.976476  1309.614811  1310.888750  1.589673e+06  1310.888750
std     486.613703   478.886162   481.994102   483.246730  7.000072e+05   483.246730
min     754.000000   727.539978   744.590027   736.080017  3.468000e+05   736.080017
25%    1034.285004  1010.462494  1020.762497  1021.449982  1.160450e+06  1021.449982
50%    1174.890015  1151.424988  1160.760010  1163.949951  1.409050e+06  1163.949951
75%    1469.515015  1436.947510  1458.352509  1456.080017  1.814975e+06  1456.080017
max    2936.409912  2912.290039  2918.989990  2916.840088  6.207000e+06  2916.840088


             ds        trend   yhat_lower    yhat_upper  trend_lower   trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
328  2017-12-28  1108.493522   981.702481   1100.071911  1108.493522   1108.493522      -68.807797            -68.807797            -68.807797  1.627019      1.627019      1.627019 -70.434816    -70.434816    -70.434816                   0.0                         0.0                         0.0  1039.685725
329  2017-12-29  1108.524100   976.861865   1101.634356  1108.524100   1108.524100      -69.210413            -69.210413            -69.210413  2.173258      2.173258      2.173258 -71.383671    -71.383671    -71.383671                   0.0                         0.0                         0.0  1039.313687
330  2018-01-02  1108.646412   975.994859   1091.915886  1108.646412   1108.646412      -72.647297            -72.647297            -72.647297 -0.121370     -0.121370     -0.121370 -72.525928    -72.525928    -72.525928                   0.0                         0.0                         0.0  1035.999114
331  2018-01-03  1108.676989   976.619896   1099.960313  1108.676989   1108.676989      -70.633989            -70.633989            -70.633989  1.430436      1.430436      1.430436 -72.064426    -72.064426    -72.064426                   0.0                         0.0                         0.0  1038.043000
332  2018-01-04  1108.707567   975.949004   1098.741862  1108.707567   1108.707567      -69.659435            -69.659435            -69.659435  1.627019      1.627019      1.627019 -71.286454    -71.286454    -71.286454                   0.0                         0.0                         0.0  1039.048132
333  2018-01-05  1108.738145   982.235810   1099.790256  1108.738145   1108.738145      -68.018858            -68.018858            -68.018858  2.173258      2.173258      2.173258 -70.192115    -70.192115    -70.192115                   0.0                         0.0                         0.0  1040.719287
334  2018-01-08  1108.829879   984.754473   1096.768506  1108.829879   1108.829879      -66.472522            -66.472522            -66.472522 -1.380441     -1.380441     -1.380441 -65.092080    -65.092080    -65.092080                   0.0                         0.0                         0.0  1042.357357
335  2018-01-09  1108.860457   988.636944   1107.616393  1108.860457   1108.860457      -62.960673            -62.960673            -62.960673 -0.121370     -0.121370     -0.121370 -62.839304    -62.839304    -62.839304                   0.0                         0.0                         0.0  1045.899783
336  2018-01-10  1108.891035   989.736874   1108.648107  1108.891035   1108.891035      -58.918030            -58.918030            -58.918030  1.430436      1.430436      1.430436 -60.348466    -60.348466    -60.348466                   0.0                         0.0                         0.0  1049.973005
337  2018-01-11  1108.921612   991.617684   1112.097341  1108.921612   1108.921612      -56.021682            -56.021682            -56.021682  1.627019      1.627019      1.627019 -57.648701    -57.648701    -57.648701                   0.0                         0.0                         0.0  1052.899930
338  2018-01-12  1108.952190   994.594313   1116.383181  1108.952190   1108.952190      -52.599128            -52.599128            -52.599128  2.173258      2.173258      2.173258 -54.772386    -54.772386    -54.772386                   0.0                         0.0                         0.0  1056.353062
339  2018-01-16  1109.074502  1006.995281   1123.556415  1109.074502   1109.074502      -42.341639            -42.341639            -42.341639 -0.121370     -0.121370     -0.121370 -42.220269    -42.220269    -42.220269                   0.0                         0.0                         0.0  1066.732863
340  2018-01-17  1109.105080  1013.056114   1129.652269  1109.105080   1109.105080      -37.576050            -37.576050            -37.576050  1.430436      1.430436      1.430436 -39.006486    -39.006486    -39.006486                   0.0                         0.0                         0.0  1071.529030
341  2018-01-18  1109.135658  1017.586150   1133.087631  1109.135658   1109.135658      -34.207589            -34.207589            -34.207589  1.627019      1.627019      1.627019 -35.834608    -35.834608    -35.834608                   0.0                         0.0                         0.0  1074.928068
342  2018-01-19  1109.166235  1019.424751   1136.908699  1109.166235   1109.166235      -30.564138            -30.564138            -30.564138  2.173258      2.173258      2.173258 -32.737396    -32.737396    -32.737396                   0.0                         0.0                         0.0  1078.602097
343  2018-01-22  1109.257969  1023.580551   1142.225170  1109.257969   1109.257969      -25.552198            -25.552198            -25.552198 -1.380441     -1.380441     -1.380441 -24.171756    -24.171756    -24.171756                   0.0                         0.0                         0.0  1083.705771
344  2018-01-23  1109.288547  1027.277921   1147.069034  1109.288547   1109.288547      -21.752363            -21.752363            -21.752363 -0.121370     -0.121370     -0.121370 -21.630993    -21.630993    -21.630993                   0.0                         0.0                         0.0  1087.536184
345  2018-01-24  1109.319125  1033.260112   1153.101821  1109.319125   1109.319125      -17.841841            -17.841841            -17.841841  1.430436      1.430436      1.430436 -19.272277    -19.272277    -19.272277                   0.0                         0.0                         0.0  1091.477284
