Stock Information for Ticker: NFLX
High         3.358255e+02
Low          3.258369e+02
Open         3.309005e+02
Close        3.310286e+02
Volume       7.682605e+06
Adj Close    3.310286e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    335.825508   325.836892   330.900469   331.028585  7.682605e+06   331.028585
std     136.380696   132.374693   134.375118   134.432008  5.080908e+06   134.432008
min      95.379997    93.260002    95.040001    94.559998  1.144000e+06    94.559998
25%     198.597496   194.365002   196.597500   196.072502  4.588450e+06   196.072502
50%     341.535004   330.909988   336.139999   336.764999  6.210600e+06   336.764999
75%     448.637497   432.650009   441.955002   440.182495  9.149925e+06   440.182495
max     613.849976   593.989990   594.690002   606.710022  5.841040e+07   606.710022


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
425  2018-05-17  333.590654  314.875257   362.918437   333.590654   333.590654        5.115459              5.115459              5.115459  3.327020      3.327020      3.327020   1.788440      1.788440      1.788440                   0.0                         0.0                         0.0  338.706114
426  2018-05-18  334.359519  315.325860   362.793146   334.359519   334.359519        4.014960              4.014960              4.014960  2.464035      2.464035      2.464035   1.550924      1.550924      1.550924                   0.0                         0.0                         0.0  338.374478
427  2018-05-21  336.666111  315.690872   363.227496   336.666111   336.666111        3.169514              3.169514              3.169514  2.452267      2.452267      2.452267   0.717247      0.717247      0.717247                   0.0                         0.0                         0.0  339.835625
428  2018-05-22  337.434975  318.174871   366.579824   337.434975   337.434975        4.421328              4.421328              4.421328  4.021108      4.021108      4.021108   0.400220      0.400220      0.400220                   0.0                         0.0                         0.0  341.856303
429  2018-05-23  338.203839  319.589346   365.111675   338.203839   338.203839        3.119807              3.119807              3.119807  3.052514      3.052514      3.052514   0.067292      0.067292      0.067292                   0.0                         0.0                         0.0  341.323646
430  2018-05-24  338.972703  317.482618   368.039476   338.972703   338.972703        3.049471              3.049471              3.049471  3.327020      3.327020      3.327020  -0.277549     -0.277549     -0.277549                   0.0                         0.0                         0.0  342.022174
431  2018-05-25  339.741568  318.338952   364.888277   339.741568   339.741568        1.834825              1.834825              1.834825  2.464035      2.464035      2.464035  -0.629210     -0.629210     -0.629210                   0.0                         0.0                         0.0  341.576393
432  2018-05-29  342.817024  321.491271   368.544232   342.817024   342.817024        2.051051              2.051051              2.051051  4.021108      4.021108      4.021108  -1.970057     -1.970057     -1.970057                   0.0                         0.0                         0.0  344.868075
433  2018-05-30  343.585888  320.545045   367.242092   343.585888   343.585888        0.803121              0.803121              0.803121  3.052514      3.052514      3.052514  -2.249394     -2.249394     -2.249394                   0.0                         0.0                         0.0  344.389009
434  2018-05-31  344.354753  322.222274   369.965790   344.354753   344.354753        0.837794              0.837794              0.837794  3.327020      3.327020      3.327020  -2.489226     -2.489226     -2.489226                   0.0                         0.0                         0.0  345.192546
435  2018-06-01  345.123617  320.556054   365.571143   345.123617   345.123617       -0.216781             -0.216781             -0.216781  2.464035      2.464035      2.464035  -2.680816     -2.680816     -2.680816                   0.0                         0.0                         0.0  344.906836
436  2018-06-04  347.430209  324.029871   370.222841   347.430209   347.430209       -0.430907             -0.430907             -0.430907  2.452267      2.452267      2.452267  -2.883174     -2.883174     -2.883174                   0.0                         0.0                         0.0  346.999302
437  2018-06-05  348.199073  326.275434   372.223532   348.199073   348.199073        1.219546              1.219546              1.219546  4.021108      4.021108      4.021108  -2.801561     -2.801561     -2.801561                   0.0                         0.0                         0.0  349.418620
438  2018-06-06  348.967937  324.211697   372.640099   348.967937   348.967937        0.417634              0.417634              0.417634  3.052514      3.052514      3.052514  -2.634881     -2.634881     -2.634881                   0.0                         0.0                         0.0  349.385571
439  2018-06-07  349.736802  327.674048   374.821419   349.736802   349.736802        0.948766              0.948766              0.948766  3.327020      3.327020      3.327020  -2.378254     -2.378254     -2.378254                   0.0                         0.0                         0.0  350.685567
440  2018-06-08  350.505666  325.045405   374.000363   350.505666   350.505666        0.436116              0.436116              0.436116  2.464035      2.464035      2.464035  -2.027919     -2.027919     -2.027919                   0.0                         0.0                         0.0  350.941782
