Stock Information for Ticker: AMZN
High         1.938078e+03
Low          1.896270e+03
Open         1.918513e+03
Close        1.917794e+03
Volume       4.324391e+06
Adj Close    1.917794e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1938.077923  1896.269841  1918.513181  1917.794474  4.324391e+06  1917.794474
std     868.798504   847.253226   858.668314   857.789337  2.071867e+06   857.789337
min     743.260010   710.099976   730.000000   719.070007  8.813000e+05   719.070007
25%    1175.882477  1160.067505  1168.769989  1165.899963  2.922350e+06  1165.899963
50%    1792.994995  1758.169983  1776.494995  1777.255005  3.724150e+06  1777.255005
75%    2570.500000  2499.347595  2520.000061  2539.780029  5.123225e+06  2539.780029
max    3773.080078  3696.790039  3744.000000  3731.409912  1.656500e+07  3731.409912


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper     weekly  weekly_lower  weekly_upper      yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
322  2017-12-18  1262.246138  1047.144819  1254.081039  1262.246138  1262.246138     -108.309536           -108.309536           -108.309536   2.716431      2.716431      2.716431 -111.025967   -111.025967   -111.025967                   0.0                         0.0                         0.0  1153.936602
323  2017-12-19  1265.312349  1062.921739  1272.769890  1265.312349  1265.312349     -100.805658           -100.805658           -100.805658  10.601842     10.601842     10.601842 -111.407501   -111.407501   -111.407501                   0.0                         0.0                         0.0  1164.506691
324  2017-12-20  1268.378560  1069.310028  1266.980787  1268.378560  1268.378560     -100.855604           -100.855604           -100.855604  10.749161     10.749161     10.749161 -111.604764   -111.604764   -111.604764                   0.0                         0.0                         0.0  1167.522956
325  2017-12-21  1271.444771  1060.973833  1274.516164  1271.444771  1271.444771     -102.785291           -102.785291           -102.785291   8.830711      8.830711      8.830711 -111.616002   -111.616002   -111.616002                   0.0                         0.0                         0.0  1168.659480
326  2017-12-22  1274.510982  1064.032839  1265.277332  1274.510982  1274.510982     -108.719500           -108.719500           -108.719500   2.722233      2.722233      2.722233 -111.441733   -111.441733   -111.441733                   0.0                         0.0                         0.0  1165.791482
327  2017-12-26  1286.775825  1082.846159  1302.093614  1286.775825  1286.775825      -98.365875            -98.365875            -98.365875  10.601842     10.601842     10.601842 -108.967717   -108.967717   -108.967717                   0.0                         0.0                         0.0  1188.409950
328  2017-12-27  1289.842036  1090.291298  1290.624324  1289.842036  1289.842036      -97.188619            -97.188619            -97.188619  10.749161     10.749161     10.749161 -107.937780   -107.937780   -107.937780                   0.0                         0.0                         0.0  1192.653417
329  2017-12-28  1292.908247  1093.665797  1297.448010  1292.908247  1292.908247      -97.929326            -97.929326            -97.929326   8.830711      8.830711      8.830711 -106.760037   -106.760037   -106.760037                   0.0                         0.0                         0.0  1194.978921
330  2017-12-29  1295.974458  1093.865509  1297.231740  1295.974458  1295.974458     -102.721587           -102.721587           -102.721587   2.722233      2.722233      2.722233 -105.443820   -105.443820   -105.443820                   0.0                         0.0                         0.0  1193.252871
331  2018-01-02  1308.239301  1119.699624  1327.916967  1308.239301  1308.239301      -88.374488            -88.374488            -88.374488  10.601842     10.601842     10.601842  -98.976330    -98.976330    -98.976330                   0.0                         0.0                         0.0  1219.864813
332  2018-01-03  1311.305512  1120.937686  1332.384253  1311.305512  1311.305512      -86.350355            -86.350355            -86.350355  10.749161     10.749161     10.749161  -97.099516    -97.099516    -97.099516                   0.0                         0.0                         0.0  1224.955157
333  2018-01-04  1314.371723  1129.451934  1332.527619  1314.371723  1314.371723      -86.301173            -86.301173            -86.301173   8.830711      8.830711      8.830711  -95.131884    -95.131884    -95.131884                   0.0                         0.0                         0.0  1228.070550
334  2018-01-05  1317.437934  1124.274303  1324.399304  1317.437934  1317.437934      -90.355799            -90.355799            -90.355799   2.722233      2.722233      2.722233  -93.078032    -93.078032    -93.078032                   0.0                         0.0                         0.0  1227.082135
335  2018-01-08  1326.636566  1136.109508  1342.746907  1326.636566  1326.636566      -83.709914            -83.709914            -83.709914   2.716431      2.716431      2.716431  -86.426345    -86.426345    -86.426345                   0.0                         0.0                         0.0  1242.926652
336  2018-01-09  1329.702777  1155.251426  1361.474072  1329.702777  1329.702777      -73.446978            -73.446978            -73.446978  10.601842     10.601842     10.601842  -84.048820    -84.048820    -84.048820                   0.0                         0.0                         0.0  1256.255800
337  2018-01-10  1332.768988  1163.142416  1364.806934  1332.768988  1332.768988      -70.840922            -70.840922            -70.840922  10.749161     10.749161     10.749161  -81.590083    -81.590083    -81.590083                   0.0                         0.0                         0.0  1261.928066
338  2018-01-11  1335.835199  1164.602398  1363.769340  1335.835199  1335.835199      -70.217597            -70.217597            -70.217597   8.830711      8.830711      8.830711  -79.048308    -79.048308    -79.048308                   0.0                         0.0                         0.0  1265.617602
339  2018-01-12  1338.901410  1156.967159  1367.694496  1338.901410  1338.901410      -73.698981            -73.698981            -73.698981   2.722233      2.722233      2.722233  -76.421213    -76.421213    -76.421213                   0.0                         0.0                         0.0  1265.202429
