Stock Information for Ticker: AAPL
High         6.723061e+01
Low          6.581541e+01
Open         6.650828e+01
Close        6.655898e+01
Volume       1.244595e+08
Adj Close    6.537029e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     67.230614    65.815409    66.508283    66.558977  1.244595e+08    65.370291
std      36.407208    35.485558    35.962406    35.966608  5.762480e+07    36.439590
min      26.430000    25.632500    25.662500    25.782499  4.544800e+07    24.179869
25%      40.972500    40.035625    40.562501    40.535001  8.642390e+07    38.878003
50%      50.847500    49.834999    50.233751    50.392500  1.088908e+08    49.369892
75%      85.651873    82.709377    82.916878    83.822498  1.446963e+08    83.136915
max     157.259995   154.389999   154.970001   156.690002  4.479400e+08   156.690002


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper    yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
337  2018-01-10   42.882848   38.672792   48.549844    42.882848    42.882848        0.815871              0.815871              0.815871 -0.327424     -0.327424     -0.327424  1.143295      1.143295      1.143295                   0.0                         0.0                         0.0   43.698719
338  2018-01-11   42.922060   38.471168   48.837757    42.922060    42.922060        0.800953              0.800953              0.800953 -0.391099     -0.391099     -0.391099  1.192052      1.192052      1.192052                   0.0                         0.0                         0.0   43.723013
339  2018-01-12   42.961272   38.742587   48.999577    42.961272    42.961272        0.738627              0.738627              0.738627 -0.517569     -0.517569     -0.517569  1.256195      1.256195      1.256195                   0.0                         0.0                         0.0   43.699899
340  2018-01-16   43.118120   39.401301   49.623729    43.118120    43.118120        1.378748              1.378748              1.378748 -0.272397     -0.272397     -0.272397  1.651145      1.651145      1.651145                   0.0                         0.0                         0.0   44.496868
341  2018-01-17   43.157332   39.665562   50.006623    43.157332    43.157332        1.449975              1.449975              1.449975 -0.327424     -0.327424     -0.327424  1.777398      1.777398      1.777398                   0.0                         0.0                         0.0   44.607307
342  2018-01-18   43.196544   39.705466   49.747043    43.196544    43.196544        1.519645              1.519645              1.519645 -0.391099     -0.391099     -0.391099  1.910744      1.910744      1.910744                   0.0                         0.0                         0.0   44.716189
343  2018-01-19   43.235756   39.744599   49.687748    43.235756    43.235756        1.531245              1.531245              1.531245 -0.517569     -0.517569     -0.517569  2.048814      2.048814      2.048814                   0.0                         0.0                         0.0   44.767001
344  2018-01-22   43.353392   40.429311   50.142144    43.353392    43.353392        2.049817              2.049817              2.049817 -0.416056     -0.416056     -0.416056  2.465873      2.465873      2.465873                   0.0                         0.0                         0.0   45.403210
345  2018-01-23   43.392604   40.662939   50.635485    43.392604    43.392604        2.324770              2.324770              2.324770 -0.272397     -0.272397     -0.272397  2.597167      2.597167      2.597167                   0.0                         0.0                         0.0   45.717375
346  2018-01-24   43.431817   40.856056   51.044323    43.431817    43.431817        2.392960              2.392960              2.392960 -0.327424     -0.327424     -0.327424  2.720383      2.720383      2.720383                   0.0                         0.0                         0.0   45.824776
347  2018-01-25   43.471029   40.864969   50.905928    43.471029    43.471029        2.442090              2.442090              2.442090 -0.391099     -0.391099     -0.391099  2.833189      2.833189      2.833189                   0.0                         0.0                         0.0   45.913119
348  2018-01-26   43.510241   40.541006   50.793312    43.510241    43.510241        2.415885              2.415885              2.415885 -0.517569     -0.517569     -0.517569  2.933453      2.933453      2.933453                   0.0                         0.0                         0.0   45.926125
349  2018-01-29   43.627877   41.342373   51.396427    43.627877    43.627877        2.725537              2.725537              2.725537 -0.416056     -0.416056     -0.416056  3.141594      3.141594      3.141594                   0.0                         0.0                         0.0   46.353414
350  2018-01-30   43.667089   41.570072   51.528894    43.667089    43.667089        2.903406              2.903406              2.903406 -0.272397     -0.272397     -0.272397  3.175803      3.175803      3.175803                   0.0                         0.0                         0.0   46.570495
351  2018-01-31   43.706301   41.635316   51.683763    43.706301    43.706301        2.863683              2.863683              2.863683 -0.327424     -0.327424     -0.327424  3.191106      3.191106      3.191106                   0.0                         0.0                         0.0   46.569984
352  2018-02-01   43.745513   41.649701   51.624695    43.745513    43.745513        2.796121              2.796121              2.796121 -0.391099     -0.391099     -0.391099  3.187220      3.187220      3.187220                   0.0                         0.0                         0.0   46.541634
353  2018-02-02   43.784725   41.510116   51.333358    43.784725    43.784725        2.646623              2.646623              2.646623 -0.517569     -0.517569     -0.517569  3.164191      3.164191      3.164191                   0.0                         0.0                         0.0   46.431348
354  2018-02-05   43.902361   41.344129   51.247972    43.902361    43.902361        2.569210              2.569210              2.569210 -0.416056     -0.416056     -0.416056  2.985266      2.985266      2.985266                   0.0                         0.0                         0.0   46.471571
355  2018-02-06   43.941573   41.306843   51.289475    43.941573    43.941573        2.619598              2.619598              2.619598 -0.272397     -0.272397     -0.272397  2.891995      2.891995      2.891995                   0.0                         0.0                         0.0   46.561172
