Stock Information for Ticker: GOOG
High         1.320815e+03
Low          1.296299e+03
Open         1.307922e+03
Close        1.309204e+03
Volume       1.590310e+06
Adj Close    1.309204e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1320.814652  1296.298925  1307.922219  1309.204191  1.590310e+06  1309.204191
std     484.784912   477.018758   480.112096   481.412169  6.993505e+05   481.412169
min     754.000000   727.539978   744.590027   736.080017  3.468000e+05   736.080017
25%    1034.224976  1008.905014  1020.302505  1021.237488  1.162700e+06  1021.237488
50%    1174.425049  1150.237000  1159.869995  1163.254944  1.409050e+06  1163.254944
75%    1469.364990  1436.300018  1456.712463  1455.239960  1.814975e+06  1455.239960
max    2936.409912  2912.290039  2918.989990  2916.840088  6.207000e+06  2916.840088


             ds        trend   yhat_lower    yhat_upper  trend_lower   trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
497  2018-08-29  1112.786370  1150.402350   1267.062483  1112.786370   1112.786370       95.083721             95.083721             95.083721 -1.191526     -1.191526     -1.191526  96.275247     96.275247     96.275247                   0.0                         0.0                         0.0  1207.870091
498  2018-08-30  1112.673643  1142.358663   1267.666256  1112.673643   1112.673643       94.671581             94.671581             94.671581 -1.010086     -1.010086     -1.010086  95.681667     95.681667     95.681667                   0.0                         0.0                         0.0  1207.345224
499  2018-08-31  1112.560917  1143.575448   1269.017229  1112.560917   1112.560917       94.348429             94.348429             94.348429 -0.215795     -0.215795     -0.215795  94.564225     94.564225     94.564225                   0.0                         0.0                         0.0  1206.909346
500  2018-09-04  1112.110011  1132.294094   1255.636029  1112.110011   1112.110011       82.331410             82.331410             82.331410 -2.505355     -2.505355     -2.505355  84.836765     84.836765     84.836765                   0.0                         0.0                         0.0  1194.441421
501  2018-09-05  1111.997285  1131.673154   1249.761088  1111.997285   1111.997285       79.986974             79.986974             79.986974 -1.191526     -1.191526     -1.191526  81.178501     81.178501     81.178501                   0.0                         0.0                         0.0  1191.984259
502  2018-09-06  1111.884559  1120.459482   1249.444119  1111.884559   1111.884559       76.089161             76.089161             76.089161 -1.010086     -1.010086     -1.010086  77.099247     77.099247     77.099247                   0.0                         0.0                         0.0  1187.973720
503  2018-09-07  1111.771832  1121.215474   1244.764126  1111.771832   1111.771832       72.432822             72.432822             72.432822 -0.215795     -0.215795     -0.215795  72.648618     72.648618     72.648618                   0.0                         0.0                         0.0  1184.204654
504  2018-09-10  1111.433653  1103.544330   1228.012258  1111.433653   1111.433653       53.799420             53.799420             53.799420 -3.856724     -3.856724     -3.856724  57.656143     57.656143     57.656143                   0.0                         0.0                         0.0  1165.233073
505  2018-09-11  1111.320927  1102.302218   1220.705453  1111.320927   1111.320927       49.822820             49.822820             49.822820 -2.505355     -2.505355     -2.505355  52.328175     52.328175     52.328175                   0.0                         0.0                         0.0  1161.143747
506  2018-09-12  1111.208200  1093.989176   1219.894553  1111.208200   1111.208200       45.756550             45.756550             45.756550 -1.191526     -1.191526     -1.191526  46.948076     46.948076     46.948076                   0.0                         0.0                         0.0  1156.964750
507  2018-09-13  1111.095474  1094.322310   1217.635685  1111.095474   1111.095474       40.573324             40.573324             40.573324 -1.010086     -1.010086     -1.010086  41.583410     41.583410     41.583410                   0.0                         0.0                         0.0  1151.668798
508  2018-09-14  1110.982747  1085.841322   1210.942191  1110.982747   1110.982747       36.083636             36.083636             36.083636 -0.215795     -0.215795     -0.215795  36.299432     36.299432     36.299432                   0.0                         0.0                         0.0  1147.066384
509  2018-09-17  1110.644568  1067.363874   1196.397107  1110.644568   1110.644568       17.664402             17.664402             17.664402 -3.856724     -3.856724     -3.856724  21.521125     21.521125     21.521125                   0.0                         0.0                         0.0  1128.308970
510  2018-09-18  1110.531842  1062.563038   1189.658999  1110.531842   1110.531842       14.614883             14.614883             14.614883 -2.505355     -2.505355     -2.505355  17.120238     17.120238     17.120238                   0.0                         0.0                         0.0  1125.146725
511  2018-09-19  1110.419115  1060.201218   1184.434596  1110.419115   1110.419115       11.856267             11.856267             11.856267 -1.191526     -1.191526     -1.191526  13.047793     13.047793     13.047793                   0.0                         0.0                         0.0  1122.275382
512  2018-09-20  1110.306389  1057.574772   1178.613108  1110.306389   1110.306389        8.321120              8.321120              8.321120 -1.010086     -1.010086     -1.010086   9.331205      9.331205      9.331205                   0.0                         0.0                         0.0  1118.627508
513  2018-09-21  1110.193662  1055.279807   1175.832008  1110.193662   1110.193662        5.773516              5.773516              5.773516 -0.215795     -0.215795     -0.215795   5.989312      5.989312      5.989312                   0.0                         0.0                         0.0  1115.967179
514  2018-09-24  1109.855483  1050.376979   1165.845192  1109.855483   1109.855483       -5.585145             -5.585145             -5.585145 -3.856724     -3.856724     -3.856724  -1.728421     -1.728421     -1.728421                   0.0                         0.0                         0.0  1104.270339
515  2018-09-25  1109.742757  1040.556932   1165.642075  1109.742757   1109.742757       -6.057949             -6.057949             -6.057949 -2.505355     -2.505355     -2.505355  -3.552594     -3.552594     -3.552594                   0.0                         0.0                         0.0  1103.684808
516  2018-09-26  1109.630030  1042.834224   1163.703664  1109.630030   1109.630030       -6.223034             -6.223034             -6.223034 -1.191526     -1.191526     -1.191526  -5.031508     -5.031508     -5.031508                   0.0                         0.0                         0.0  1103.406996
517  2018-09-27  1109.517304  1041.619580   1161.163699  1109.517304   1109.517304       -7.202068             -7.202068             -7.202068 -1.010086     -1.010086     -1.010086  -6.191982     -6.191982     -6.191982                   0.0                         0.0                         0.0  1102.315236
518  2018-09-28  1109.404578  1043.180484   1163.245270  1109.404578   1109.404578       -7.281581             -7.281581             -7.281581 -0.215795     -0.215795     -0.215795  -7.065786     -7.065786     -7.065786                   0.0                         0.0                         0.0  1102.122997
519  2018-10-01  1109.066398  1032.413580   1157.977559  1109.066398   1109.066398      -12.192405            -12.192405            -12.192405 -3.856724     -3.856724     -3.856724  -8.335681     -8.335681     -8.335681                   0.0                         0.0                         0.0  1096.873994
