Stock Information for Ticker: FB
High         2.016914e+02
Low          1.970714e+02
Open         1.993569e+02
Close        1.994793e+02
Volume       2.033044e+07
Adj Close    1.994793e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    201.691447   197.071399   199.356916   199.479340  2.033044e+07   199.479340
std      61.127092    59.569579    60.270291    60.395571  1.239015e+07    60.395571
min     116.480003   113.550003   114.480003   115.050003  6.046300e+06   115.050003
25%     161.617504   157.367504   159.544994   159.622505  1.322612e+07   159.622505
50%     183.560005   179.709999   181.534996   181.500000  1.722095e+07   181.500000
75%     232.972500   226.247498   229.930000   230.755005  2.312412e+07   230.755005
max     384.329987   378.809998   381.500000   382.179993  1.698037e+08   382.179993


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
390  2018-03-28  187.534233  152.903984  180.208377   187.534233   187.534233      -20.823132            -20.823132            -20.823132 -1.676383     -1.676383     -1.676383 -19.146748    -19.146748    -19.146748                   0.0                         0.0                         0.0  166.711101
391  2018-03-29  187.486585  152.775563  181.692852   187.486585   187.486585      -20.661698            -20.661698            -20.661698 -1.727102     -1.727102     -1.727102 -18.934596    -18.934596    -18.934596                   0.0                         0.0                         0.0  166.824887
392  2018-04-02  187.295992  154.387059  181.850347   187.295992   187.295992      -19.881555            -19.881555            -19.881555 -2.074067     -2.074067     -2.074067 -17.807488    -17.807488    -17.807488                   0.0                         0.0                         0.0  167.414437
393  2018-04-03  187.248344  154.134278  181.071128   187.248344   187.248344      -19.041729            -19.041729            -19.041729 -1.574431     -1.574431     -1.574431 -17.467298    -17.467298    -17.467298                   0.0                         0.0                         0.0  168.206615
394  2018-04-04  187.200696  154.374886  183.223671   187.200696   187.200696      -18.784079            -18.784079            -18.784079 -1.676383     -1.676383     -1.676383 -17.107696    -17.107696    -17.107696                   0.0                         0.0                         0.0  168.416617
395  2018-04-05  187.153048  154.473703  182.266608   187.153048   187.153048      -18.457393            -18.457393            -18.457393 -1.727102     -1.727102     -1.727102 -16.730290    -16.730290    -16.730290                   0.0                         0.0                         0.0  168.695655
396  2018-04-06  187.105399  157.008497  183.060866   187.105399   187.105399      -18.065195            -18.065195            -18.065195 -1.728750     -1.728750     -1.728750 -16.336446    -16.336446    -16.336446                   0.0                         0.0                         0.0  169.040204
397  2018-04-09  186.962455  156.623428  183.777888   186.962455   186.962455      -17.140316            -17.140316            -17.140316 -2.074067     -2.074067     -2.074067 -15.066249    -15.066249    -15.066249                   0.0                         0.0                         0.0  169.822138
398  2018-04-10  186.914807  157.749389  183.207698   186.914807   186.914807      -16.189917            -16.189917            -16.189917 -1.574431     -1.574431     -1.574431 -14.615485    -14.615485    -14.615485                   0.0                         0.0                         0.0  170.724890
399  2018-04-11  186.867159  157.193578  183.821502   186.867159   186.867159      -15.828041            -15.828041            -15.828041 -1.676383     -1.676383     -1.676383 -14.151658    -14.151658    -14.151658                   0.0                         0.0                         0.0  171.039117
400  2018-04-12  186.819510  158.750998  185.479587   186.819510   186.819510      -15.402034            -15.402034            -15.402034 -1.727102     -1.727102     -1.727102 -13.674932    -13.674932    -13.674932                   0.0                         0.0                         0.0  171.417476
401  2018-04-13  186.771862  158.406176  185.863769   186.771862   186.771862      -14.914148            -14.914148            -14.914148 -1.728750     -1.728750     -1.728750 -13.185399    -13.185399    -13.185399                   0.0                         0.0                         0.0  171.857714
402  2018-04-16  186.628918  160.673401  187.585339   186.628918   186.628918      -13.714928            -13.714928            -13.714928 -2.074067     -2.074067     -2.074067 -11.640861    -11.640861    -11.640861                   0.0                         0.0                         0.0  172.913990
403  2018-04-17  186.581269  160.375259  188.582277   186.581269   186.581269      -12.675804            -12.675804            -12.675804 -1.574431     -1.574431     -1.574431 -11.101372    -11.101372    -11.101372                   0.0                         0.0                         0.0  173.905465
404  2018-04-18  186.533620  161.617783  188.379250   186.533620   186.533620      -12.226642            -12.226642            -12.226642 -1.676383     -1.676383     -1.676383 -10.550259    -10.550259    -10.550259                   0.0                         0.0                         0.0  174.306978
405  2018-04-19  186.485971  160.809887  188.763360   186.485971   186.485971      -11.715350            -11.715350            -11.715350 -1.727102     -1.727102     -1.727102  -9.988247     -9.988247     -9.988247                   0.0                         0.0                         0.0  174.770621
406  2018-04-20  186.438322  161.490740  188.248060   186.438322   186.438322      -11.145073            -11.145073            -11.145073 -1.728750     -1.728750     -1.728750  -9.416323     -9.416323     -9.416323                   0.0                         0.0                         0.0  175.293249
407  2018-04-23  186.295376  162.135592  189.665724   186.295376   186.295376       -9.729280             -9.729280             -9.729280 -2.074067     -2.074067     -2.074067  -7.655212     -7.655212     -7.655212                   0.0                         0.0                         0.0  176.566096
408  2018-04-24  186.247727  163.887967  191.156757   186.247727   186.247727       -8.633687             -8.633687             -8.633687 -1.574431     -1.574431     -1.574431  -7.059256     -7.059256     -7.059256                   0.0                         0.0                         0.0  177.614040
409  2018-04-25  186.200078  165.018909  191.401529   186.200078   186.200078       -8.139032             -8.139032             -8.139032 -1.676383     -1.676383     -1.676383  -6.462648     -6.462648     -6.462648                   0.0                         0.0                         0.0  178.061047
410  2018-04-26  186.152430  165.221774  190.969026   186.152430   186.152430       -7.595158             -7.595158             -7.595158 -1.727102     -1.727102     -1.727102  -5.868056     -5.868056     -5.868056                   0.0                         0.0                         0.0  178.557271
411  2018-04-27  186.104781  165.752808  192.563775   186.104781   186.104781       -7.007095             -7.007095             -7.007095 -1.728750     -1.728750     -1.728750  -5.278346     -5.278346     -5.278346                   0.0                         0.0                         0.0  179.097685
