Stock Information for Ticker: AMZN
High         1.938078e+03
Low          1.896270e+03
Open         1.918513e+03
Close        1.917794e+03
Volume       4.324391e+06
Adj Close    1.917794e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1938.077923  1896.269841  1918.513181  1917.794474  4.324391e+06  1917.794474
std     868.798504   847.253226   858.668314   857.789337  2.071867e+06   857.789337
min     743.260010   710.099976   730.000000   719.070007  8.813000e+05   719.070007
25%    1175.882477  1160.067505  1168.769989  1165.899963  2.922350e+06  1165.899963
50%    1792.994995  1758.169983  1776.494995  1777.255005  3.724150e+06  1777.255005
75%    2570.500000  2499.347595  2520.000061  2539.780029  5.123225e+06  2539.780029
max    3773.080078  3696.790039  3744.000000  3731.409912  1.656500e+07  3731.409912


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper     weekly  weekly_lower  weekly_upper      yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
415  2018-05-03  1573.762172  1544.026543  1757.087922  1573.762172  1573.762172       77.263869             77.263869             77.263869   8.830711      8.830711      8.830711   68.433158     68.433158     68.433158                   0.0                         0.0                         0.0  1651.026041
416  2018-05-04  1575.458400  1536.552131  1743.313796  1575.458400  1575.458400       67.815272             67.815272             67.815272   2.722233      2.722233      2.722233   65.093040     65.093040     65.093040                   0.0                         0.0                         0.0  1643.273673
417  2018-05-07  1580.547085  1528.752816  1735.895892  1580.547085  1580.547085       54.749201             54.749201             54.749201   2.716431      2.716431      2.716431   52.032771     52.032771     52.032771                   0.0                         0.0                         0.0  1635.296287
418  2018-05-08  1582.243314  1540.687099  1741.839997  1582.243314  1582.243314       57.514278             57.514278             57.514278  10.601842     10.601842     10.601842   46.912436     46.912436     46.912436                   0.0                         0.0                         0.0  1639.757592
419  2018-05-09  1583.939542  1533.227116  1744.726855  1583.939542  1583.939542       52.297313             52.297313             52.297313  10.749161     10.749161     10.749161   41.548152     41.548152     41.548152                   0.0                         0.0                         0.0  1636.236855
420  2018-05-10  1585.635771  1531.696382  1732.132145  1585.635771  1585.635771       44.860950             44.860950             44.860950   8.830711      8.830711      8.830711   36.030239     36.030239     36.030239                   0.0                         0.0                         0.0  1630.496721
421  2018-05-11  1587.331999  1513.986736  1719.875245  1587.331999  1587.331999       33.173329             33.173329             33.173329   2.722233      2.722233      2.722233   30.451096     30.451096     30.451096                   0.0                         0.0                         0.0  1620.505328
422  2018-05-14  1592.420684  1507.236752  1713.571338  1592.420684  1592.420684       16.980825             16.980825             16.980825   2.716431      2.716431      2.716431   14.264395     14.264395     14.264395                   0.0                         0.0                         0.0  1609.401509
423  2018-05-15  1594.116912  1502.155616  1707.106626  1594.116912  1594.116912       19.946010             19.946010             19.946010  10.601842     10.601842     10.601842    9.344168      9.344168      9.344168                   0.0                         0.0                         0.0  1614.062922
424  2018-05-16  1595.813141  1510.628616  1711.678924  1595.813141  1595.813141       15.543627             15.543627             15.543627  10.749161     10.749161     10.749161    4.794467      4.794467      4.794467                   0.0                         0.0                         0.0  1611.356768
425  2018-05-17  1597.509369  1503.205846  1710.262422  1597.509369  1597.509369        9.514673              9.514673              9.514673   8.830711      8.830711      8.830711    0.683962      0.683962      0.683962                   0.0                         0.0                         0.0  1607.024042
426  2018-05-18  1599.205597  1499.430247  1695.383199  1599.205597  1599.205597       -0.205667             -0.205667             -0.205667   2.722233      2.722233      2.722233   -2.927899     -2.927899     -2.927899                   0.0                         0.0                         0.0  1598.999931
427  2018-05-21  1604.294283  1496.806175  1703.044657  1604.294283  1604.294283       -7.619675             -7.619675             -7.619675   2.716431      2.716431      2.716431  -10.336105    -10.336105    -10.336105                   0.0                         0.0                         0.0  1596.674608
428  2018-05-22  1605.990511  1503.210178  1709.072220  1605.990511  1605.990511       -0.973592             -0.973592             -0.973592  10.601842     10.601842     10.601842  -11.575435    -11.575435    -11.575435                   0.0                         0.0                         0.0  1605.016919
429  2018-05-23  1607.686739  1497.531115  1714.699145  1607.686739  1607.686739       -1.436577             -1.436577             -1.436577  10.749161     10.749161     10.749161  -12.185737    -12.185737    -12.185737                   0.0                         0.0                         0.0  1606.250163
430  2018-05-24  1609.382968  1508.713229  1706.493437  1609.382968  1609.382968       -3.345641             -3.345641             -3.345641   8.830711      8.830711      8.830711  -12.176352    -12.176352    -12.176352                   0.0                         0.0                         0.0  1606.037327
431  2018-05-25  1611.079196  1501.052460  1712.074864  1611.079196  1611.079196       -8.845584             -8.845584             -8.845584   2.722233      2.722233      2.722233  -11.567817    -11.567817    -11.567817                   0.0                         0.0                         0.0  1602.233612
432  2018-05-29  1617.864110  1528.142371  1721.318091  1617.864110  1617.864110        6.708278              6.708278              6.708278  10.601842     10.601842     10.601842   -3.893564     -3.893564     -3.893564                   0.0                         0.0                         0.0  1624.572388
433  2018-05-30  1619.560338  1524.419355  1733.408843  1619.560338  1619.560338        9.828625              9.828625              9.828625  10.749161     10.749161     10.749161   -0.920535     -0.920535     -0.920535                   0.0                         0.0                         0.0  1629.388963
434  2018-05-31  1621.256566  1533.493165  1726.400848  1621.256566  1621.256566       11.184118             11.184118             11.184118   8.830711      8.830711      8.830711    2.353406      2.353406      2.353406                   0.0                         0.0                         0.0  1632.440684
435  2018-06-01  1622.952795  1532.333858  1738.799449  1622.952795  1622.952795        8.585455              8.585455              8.585455   2.722233      2.722233      2.722233    5.863222      5.863222      5.863222                   0.0                         0.0                         0.0  1631.538249
436  2018-06-04  1628.041480  1545.123814  1755.653814  1628.041480  1628.041480       19.887609             19.887609             19.887609   2.716431      2.716431      2.716431   17.171178     17.171178     17.171178                   0.0                         0.0                         0.0  1647.929089
437  2018-06-05  1629.737708  1565.943507  1762.636333  1629.737708  1629.737708       31.606126             31.606126             31.606126  10.601842     10.601842     10.601842   21.004284     21.004284     21.004284                   0.0                         0.0                         0.0  1661.343834
