Stock Information for Ticker: TSLA
High         1.958353e+02
Low          1.872891e+02
Open         1.917140e+02
Close        1.918277e+02
Volume       4.441581e+07
Adj Close    1.918277e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    195.835296   187.289118   191.713964   191.827733  4.441581e+07   191.827733
std     239.724484   229.412047   234.849250   234.922116  3.034033e+07   234.922116
min      36.945999    35.397999    36.220001    35.793999  9.387500e+06    35.793999
25%      56.703499    54.919501    55.741501    55.781000  2.474150e+07    55.781000
50%      68.567997    66.021000    67.208000    67.093998  3.496850e+07    67.093998
75%     193.070503   181.799000   184.474998   187.864502  5.211238e+07   187.864502
max     900.400024   871.599976   891.380005   883.090027  3.046940e+08   883.090027


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
486  2018-08-14    65.571303   -23.407033    93.775739    65.571303    65.571303      -31.022784            -31.022784            -31.022784 -2.859182     -2.859182     -2.859182 -28.163602    -28.163602    -28.163602                   0.0                         0.0                         0.0    34.548519
487  2018-08-15    65.515140   -26.066231    90.303564    65.515140    65.515140      -30.648996            -30.648996            -30.648996 -3.148901     -3.148901     -3.148901 -27.500096    -27.500096    -27.500096                   0.0                         0.0                         0.0    34.866144
488  2018-08-16    65.458978   -23.485524    94.098481    65.458978    65.458978      -30.390274            -30.390274            -30.390274 -3.546962     -3.546962     -3.546962 -26.843312    -26.843312    -26.843312                   0.0                         0.0                         0.0    35.068704
489  2018-08-17    65.402815   -21.855496    93.963357    65.402815    65.402815      -30.430255            -30.430255            -30.430255 -4.234351     -4.234351     -4.234351 -26.195904    -26.195904    -26.195904                   0.0                         0.0                         0.0    34.972560
490  2018-08-20    65.234327   -18.167599   100.980832    65.234327    65.234327      -26.535547            -26.535547            -26.535547 -2.217360     -2.217360     -2.217360 -24.318187    -24.318187    -24.318187                   0.0                         0.0                         0.0    38.698780
491  2018-08-21    65.178164   -18.136008   100.203235    65.178164    65.178164      -26.570122            -26.570122            -26.570122 -2.859182     -2.859182     -2.859182 -23.710940    -23.710940    -23.710940                   0.0                         0.0                         0.0    38.608043
492  2018-08-22    65.122002   -23.422488   102.445943    65.122002    65.122002      -26.258144            -26.258144            -26.258144 -3.148901     -3.148901     -3.148901 -23.109244    -23.109244    -23.109244                   0.0                         0.0                         0.0    38.863857
493  2018-08-23    65.065839   -16.835655    94.140516    65.065839    65.065839      -26.056737            -26.056737            -26.056737 -3.546962     -3.546962     -3.546962 -22.509775    -22.509775    -22.509775                   0.0                         0.0                         0.0    39.009102
494  2018-08-24    65.009676   -19.456030    98.020500    65.009676    65.009676      -26.143141            -26.143141            -26.143141 -4.234351     -4.234351     -4.234351 -21.908790    -21.908790    -21.908790                   0.0                         0.0                         0.0    38.866535
495  2018-08-27    64.841189   -10.441266    98.278476    64.841189    64.841189      -22.275188            -22.275188            -22.275188 -2.217360     -2.217360     -2.217360 -20.057828    -20.057828    -20.057828                   0.0                         0.0                         0.0    42.566001
496  2018-08-28    64.785026   -16.145753   101.091769    64.785026    64.785026      -22.272145            -22.272145            -22.272145 -2.859182     -2.859182     -2.859182 -19.412963    -19.412963    -19.412963                   0.0                         0.0                         0.0    42.512881
497  2018-08-29    64.728863   -17.836936   106.403976    64.728863    64.728863      -21.898430            -21.898430            -21.898430 -3.148901     -3.148901     -3.148901 -18.749529    -18.749529    -18.749529                   0.0                         0.0                         0.0    42.830434
498  2018-08-30    64.672701   -20.280822    99.347589    64.672701    64.672701      -21.612895            -21.612895            -21.612895 -3.546962     -3.546962     -3.546962 -18.065933    -18.065933    -18.065933                   0.0                         0.0                         0.0    43.059805
499  2018-08-31    64.616538   -12.795135    98.867556    64.616538    64.616538      -21.595937            -21.595937            -21.595937 -4.234351     -4.234351     -4.234351 -17.361586    -17.361586    -17.361586                   0.0                         0.0                         0.0    43.020601
500  2018-09-04    64.391887   -12.817241   104.906537    64.391887    64.391887      -17.224011            -17.224011            -17.224011 -2.859182     -2.859182     -2.859182 -14.364829    -14.364829    -14.364829                   0.0                         0.0                         0.0    47.167877
501  2018-09-05    64.335725   -10.979444   108.353819    64.335725    64.335725      -16.737018            -16.737018            -16.737018 -3.148901     -3.148901     -3.148901 -13.588118    -13.588118    -13.588118                   0.0                         0.0                         0.0    47.598706
502  2018-09-06    64.279562   -11.470407   108.043788    64.279562    64.279562      -16.358152            -16.358152            -16.358152 -3.546962     -3.546962     -3.546962 -12.811189    -12.811189    -12.811189                   0.0                         0.0                         0.0    47.921410
503  2018-09-07    64.223399    -8.316516    99.633954    64.223399    64.223399      -16.275419            -16.275419            -16.275419 -4.234351     -4.234351     -4.234351 -12.041068    -12.041068    -12.041068                   0.0                         0.0                         0.0    47.947980
504  2018-09-10    64.054911    -6.811453   107.391316    64.054911    64.054911      -12.067833            -12.067833            -12.067833 -2.217360     -2.217360     -2.217360  -9.850473     -9.850473     -9.850473                   0.0                         0.0                         0.0    51.987078
505  2018-09-11    63.998749    -6.752483   112.166768    63.998749    63.998749      -12.046998            -12.046998            -12.046998 -2.859182     -2.859182     -2.859182  -9.187816     -9.187816     -9.187816                   0.0                         0.0                         0.0    51.951751
