Stock Information for Ticker: NVDA
High         7.238639e+01
Low          7.005254e+01
Open         7.126380e+01
Close        7.128916e+01
Volume       5.171048e+07
Adj Close    7.102942e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     72.386387    70.052538    71.263796    71.289157  5.171048e+07    71.029422
std      48.001011    46.552079    47.311750    47.365242  2.998357e+07    47.451797
min      15.150000    14.330000    14.682500    14.880000  9.788400e+06    14.666266
25%      40.329999    39.025624    39.636250    39.618750  3.219660e+07    39.392033
50%      56.123751    53.947500    54.813749    54.543751  4.426620e+07    54.324497
75%      91.821251    87.598751    90.981873    90.121872  6.263500e+07    89.959681
max     230.429993   225.509995   228.330002   228.429993  3.692928e+08   228.429993


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
323  2017-12-20   56.743175   44.639946   57.218468    56.743175    56.743175       -5.933131             -5.933131             -5.933131 -2.706968     -2.706968     -2.706968  -3.226163     -3.226163     -3.226163                   0.0                         0.0                         0.0   50.810044
324  2017-12-21   56.979607   45.057424   57.092804    56.979607    56.979607       -6.116304             -6.116304             -6.116304 -2.766871     -2.766871     -2.766871  -3.349433     -3.349433     -3.349433                   0.0                         0.0                         0.0   50.863303
325  2017-12-22   57.216039   45.137352   57.366500    57.216039    57.216039       -6.114680             -6.114680             -6.114680 -2.647613     -2.647613     -2.647613  -3.467067     -3.467067     -3.467067                   0.0                         0.0                         0.0   51.101360
326  2017-12-26   58.161769   44.959058   57.995510    58.161769    58.161769       -6.581997             -6.581997             -6.581997 -2.682279     -2.682279     -2.682279  -3.899717     -3.899717     -3.899717                   0.0                         0.0                         0.0   51.579772
327  2017-12-27   58.398201   44.866576   57.743393    58.398201    58.398201       -6.709579             -6.709579             -6.709579 -2.706968     -2.706968     -2.706968  -4.002611     -4.002611     -4.002611                   0.0                         0.0                         0.0   51.688622
328  2017-12-28   58.634633   45.373313   58.285577    58.634633    58.634633       -6.871739             -6.871739             -6.871739 -2.766871     -2.766871     -2.766871  -4.104869     -4.104869     -4.104869                   0.0                         0.0                         0.0   51.762894
329  2017-12-29   58.871065   45.246628   58.485472    58.871065    58.871065       -6.854724             -6.854724             -6.854724 -2.647613     -2.647613     -2.647613  -4.207111     -4.207111     -4.207111                   0.0                         0.0                         0.0   52.016341
330  2018-01-02   59.816794   45.935050   59.155675    59.816794    59.816794       -7.308078             -7.308078             -7.308078 -2.682279     -2.682279     -2.682279  -4.625798     -4.625798     -4.625798                   0.0                         0.0                         0.0   52.508716
331  2018-01-03   60.053227   46.131900   59.212440    60.053227    60.053227       -7.441691             -7.441691             -7.441691 -2.706968     -2.706968     -2.706968  -4.734723     -4.734723     -4.734723                   0.0                         0.0                         0.0   52.611536
332  2018-01-04   60.289659   46.265366   59.287170    60.289659    60.289659       -7.612682             -7.612682             -7.612682 -2.766871     -2.766871     -2.766871  -4.845811     -4.845811     -4.845811                   0.0                         0.0                         0.0   52.676977
333  2018-01-05   60.526091   46.849116   59.082557    60.526091    60.526091       -7.606771             -7.606771             -7.606771 -2.647613     -2.647613     -2.647613  -4.959158     -4.959158     -4.959158                   0.0                         0.0                         0.0   52.919320
334  2018-01-08   61.235388   47.027556   59.523328    61.235388    61.235388       -8.150507             -8.150507             -8.150507 -2.838070     -2.838070     -2.838070  -5.312436     -5.312436     -5.312436                   0.0                         0.0                         0.0   53.084881
335  2018-01-09   61.471820   46.532285   59.988513    61.471820    61.471820       -8.116341             -8.116341             -8.116341 -2.682279     -2.682279     -2.682279  -5.434062     -5.434062     -5.434062                   0.0                         0.0                         0.0   53.355479
336  2018-01-10   61.708252   46.651280   59.398249    61.708252    61.708252       -8.264084             -8.264084             -8.264084 -2.706968     -2.706968     -2.706968  -5.557116     -5.557116     -5.557116                   0.0                         0.0                         0.0   53.444169
337  2018-01-11   61.944685   47.210908   60.174301    61.944685    61.944685       -8.448021             -8.448021             -8.448021 -2.766871     -2.766871     -2.766871  -5.681150     -5.681150     -5.681150                   0.0                         0.0                         0.0   53.496664
338  2018-01-12   62.181117   47.166933   60.340601    62.181117    62.181117       -8.453231             -8.453231             -8.453231 -2.647613     -2.647613     -2.647613  -5.805618     -5.805618     -5.805618                   0.0                         0.0                         0.0   53.727886
339  2018-01-16   63.126846   47.674544   60.943411    63.126846    63.126846       -8.975767             -8.975767             -8.975767 -2.682279     -2.682279     -2.682279  -6.293488     -6.293488     -6.293488                   0.0                         0.0                         0.0   54.151079
