Stock Information for Ticker: TSLA
High         1.958353e+02
Low          1.872891e+02
Open         1.917140e+02
Close        1.918277e+02
Volume       4.441581e+07
Adj Close    1.918277e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    195.835296   187.289118   191.713964   191.827733  4.441581e+07   191.827733
std     239.724484   229.412047   234.849250   234.922116  3.034033e+07   234.922116
min      36.945999    35.397999    36.220001    35.793999  9.387500e+06    35.793999
25%      56.703499    54.919501    55.741501    55.781000  2.474150e+07    55.781000
50%      68.567997    66.021000    67.208000    67.093998  3.496850e+07    67.093998
75%     193.070503   181.799000   184.474998   187.864502  5.211238e+07   187.864502
max     900.400024   871.599976   891.380005   883.090027  3.046940e+08   883.090027


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
380  2018-03-14    68.560636    10.469983   124.450069    68.560636    68.560636        1.124779              1.124779              1.124779 -3.148901     -3.148901     -3.148901   4.273679      4.273679      4.273679                   0.0                         0.0                         0.0    69.685415
381  2018-03-15    68.542670     7.914215   128.065421    68.542670    68.542670       -0.474977             -0.474977             -0.474977 -3.546962     -3.546962     -3.546962   3.071986      3.071986      3.071986                   0.0                         0.0                         0.0    68.067693
382  2018-03-16    68.524704     6.277384   127.022585    68.524704    68.524704       -2.286801             -2.286801             -2.286801 -4.234351     -4.234351     -4.234351   1.947550      1.947550      1.947550                   0.0                         0.0                         0.0    66.237904
383  2018-03-19    68.470807     7.585241   126.349083    68.470807    68.470807       -3.183779             -3.183779             -3.183779 -2.217360     -2.217360     -2.217360  -0.966419     -0.966419     -0.966419                   0.0                         0.0                         0.0    65.287027
384  2018-03-20    68.452841     3.087121   123.765944    68.452841    68.452841       -4.642739             -4.642739             -4.642739 -2.859182     -2.859182     -2.859182  -1.783558     -1.783558     -1.783558                   0.0                         0.0                         0.0    63.810101
385  2018-03-21    68.434875     4.487139   120.111247    68.434875    68.434875       -5.670505             -5.670505             -5.670505 -3.148901     -3.148901     -3.148901  -2.521605     -2.521605     -2.521605                   0.0                         0.0                         0.0    62.764369
386  2018-03-22    68.416909     1.612926   123.751978    68.416909    68.416909       -6.725419             -6.725419             -6.725419 -3.546962     -3.546962     -3.546962  -3.178457     -3.178457     -3.178457                   0.0                         0.0                         0.0    61.691490
387  2018-03-23    68.398943     5.370039   117.949755    68.398943    68.398943       -7.985816             -7.985816             -7.985816 -4.234351     -4.234351     -4.234351  -3.751465     -3.751465     -3.751465                   0.0                         0.0                         0.0    60.413127
388  2018-03-26    68.345045    -1.770472   122.044212    68.345045    68.345045       -7.152420             -7.152420             -7.152420 -2.217360     -2.217360     -2.217360  -4.935060     -4.935060     -4.935060                   0.0                         0.0                         0.0    61.192625
389  2018-03-27    68.327079     2.638495   118.510911    68.327079    68.327079       -7.998643             -7.998643             -7.998643 -2.859182     -2.859182     -2.859182  -5.139461     -5.139461     -5.139461                   0.0                         0.0                         0.0    60.328436
390  2018-03-28    68.309114     1.498583   119.461087    68.309114    68.309114       -8.392129             -8.392129             -8.392129 -3.148901     -3.148901     -3.148901  -5.243229     -5.243229     -5.243229                   0.0                         0.0                         0.0    59.916984
391  2018-03-29    68.291148    -2.455353   113.392380    68.291148    68.291148       -8.790614             -8.790614             -8.790614 -3.546962     -3.546962     -3.546962  -5.243651     -5.243651     -5.243651                   0.0                         0.0                         0.0    59.500534
392  2018-04-02    68.219284     3.141702   124.026142    68.219284    68.219284       -6.406842             -6.406842             -6.406842 -2.217360     -2.217360     -2.217360  -4.189482     -4.189482     -4.189482                   0.0                         0.0                         0.0    61.812442
393  2018-04-03    68.201318     1.409716   118.601252    68.201318    68.201318       -6.526781             -6.526781             -6.526781 -2.859182     -2.859182     -2.859182  -3.667599     -3.667599     -3.667599                   0.0                         0.0                         0.0    61.674537
394  2018-04-04    68.183352     3.691877   120.156894    68.183352    68.183352       -6.199164             -6.199164             -6.199164 -3.148901     -3.148901     -3.148901  -3.050264     -3.050264     -3.050264                   0.0                         0.0                         0.0    61.984188
395  2018-04-05    68.165387    -3.866943   118.843039    68.165387    68.165387       -5.891633             -5.891633             -5.891633 -3.546962     -3.546962     -3.546962  -2.344670     -2.344670     -2.344670                   0.0                         0.0                         0.0    62.273754
396  2018-04-06    68.147421    -0.300982   120.085727    68.147421    68.147421       -5.794374             -5.794374             -5.794374 -4.234351     -4.234351     -4.234351  -1.560023     -1.560023     -1.560023                   0.0                         0.0                         0.0    62.353047
397  2018-04-09    68.093523     5.533110   126.171029    68.093523    68.093523       -1.071199             -1.071199             -1.071199 -2.217360     -2.217360     -2.217360   1.146161      1.146161      1.146161                   0.0                         0.0                         0.0    67.022324
